[0KRunning with gitlab-runner 14.6.0 (5316d4ac)[0;m
[0K  on runnervnpro zdAJhSW9[0;m
section_start:1639825945:prepare_executor
[0K[0K[36;1mPreparing the "docker" executor[0;m[0;m
[0KUsing Docker executor with image centos:latest ...[0;m
[0KPulling docker image centos:latest ...[0;m
[0KUsing docker image sha256:5d0da3dc976460b72c77d94c8a1ad043720b0416bfc16c52c45d4847e53fadb6 for centos:latest with digest centos@sha256:a27fd8080b517143cbbbab9dfb7c8571c40d67d534bbdee55bd6c473f432b177 ...[0;m
section_end:1639825950:prepare_executor
[0Ksection_start:1639825950:prepare_script
[0K[0K[36;1mPreparing environment[0;m[0;m
Running on runner-zdajhsw9-project-32223239-concurrent-0 via devnet...
section_end:1639825951:prepare_script
[0Ksection_start:1639825951:get_sources
[0K[0K[36;1mGetting source from Git repository[0;m[0;m
[32;1mFetching changes with git depth set to 50...[0;m
Reinitialized existing Git repository in /builds/buiphezzz/cau7/.git/
[32;1mChecking out 396c4711 as master...[0;m

[32;1mSkipping Git submodules setup[0;m
section_end:1639825953:get_sources
[0Ksection_start:1639825953:step_script
[0K[0K[36;1mExecuting "step_script" stage of the job script[0;m[0;m
[0KUsing docker image sha256:5d0da3dc976460b72c77d94c8a1ad043720b0416bfc16c52c45d4847e53fadb6 for centos:latest with digest centos@sha256:a27fd8080b517143cbbbab9dfb7c8571c40d67d534bbdee55bd6c473f432b177 ...[0;m
[32;1m$ dnf update -y[0;m
CentOS Linux 8 - AppStream                      2.4 MB/s | 8.2 MB     00:03    
CentOS Linux 8 - BaseOS                         868 kB/s | 3.5 MB     00:04    
  Installing       : glibc-langpack-en-2.28-164.el8.x86_64               10/243 
  Upgrading        : elfutils-libelf-0.185-1.el8.x86_64                  11/243 
  Upgrading        : libcap-2.26-5.el8.x86_64                            12/243 
  Upgrading        : coreutils-single-8.30-12.el8.x86_64                 13/243 
  Upgrading        : sqlite-libs-3.26.0-15.el8.x86_64                    14/243 
  Upgrading        : libxml2-2.9.7-9.el8_4.2.x86_64                      15/243 
  Upgrading        : gpgme-1.13.1-9.el8.x86_64                           16/243 
  Upgrading        : libcom_err-1.45.6-2.el8.x86_64                      17/243 
  Running scriptlet: libcom_err-1.45.6-2.el8.x86_64                      17/243 
  Upgrading        : libstdc++-8.5.0-4.el8_5.x86_64                      18/243 
  Running scriptlet: libstdc++-8.5.0-4.el8_5.x86_64                      18/243 
  Upgrading        : libxcrypt-4.1.1-6.el8.x86_64                        19/243 
  Upgrading        : shadow-utils-2:4.6-14.el8.x86_64                    20/243 
  Upgrading        : lua-libs-5.3.4-12.el8.x86_64                        21/243 
  Upgrading        : file-libs-5.33-20.el8.x86_64                        22/243 
  Upgrading        : libsmartcols-2.32.1-28.el8.x86_64                   23/243 
  Running scriptlet: libsmartcols-2.32.1-28.el8.x86_64                   23/243 
  Upgrading        : libuuid-2.32.1-28.el8.x86_64                        24/243 
  Running scriptlet: libuuid-2.32.1-28.el8.x86_64                        24/243 
  Upgrading        : libblkid-2.32.1-28.el8.x86_64                       25/243 
  Running scriptlet: libblkid-2.32.1-28.el8.x86_64                       25/243 
  Upgrading        : libmount-2.32.1-28.el8.x86_64                       26/243 
  Running scriptlet: libmount-2.32.1-28.el8.x86_64                       26/243 
  Upgrading        : json-c-0.13.1-2.el8.x86_64                          27/243 
  Upgrading        : libcap-ng-0.7.11-1.el8.x86_64                       28/243 
  Upgrading        : libsepol-2.9-3.el8.x86_64                           29/243 
  Running scriptlet: libsepol-2.9-3.el8.x86_64                           29/243 
  Upgrading        : chkconfig-1.19.1-1.el8.x86_64                       30/243 
  Running scriptlet: ca-certificates-2021.2.50-80.0.el8_4.noarch         31/243 
  Upgrading        : ca-certificates-2021.2.50-80.0.el8_4.noarch         31/243 
  Running scriptlet: ca-certificates-2021.2.50-80.0.el8_4.noarch         31/243 
  Installing       : libgomp-8.5.0-4.el8_5.x86_64                        32/243 
  Running scriptlet: libgomp-8.5.0-4.el8_5.x86_64                        32/243 
  Upgrading        : libgcrypt-1.8.5-6.el8.x86_64                        33/243 
  Running scriptlet: libgcrypt-1.8.5-6.el8.x86_64                        33/243 
  Upgrading        : lz4-libs-1.8.3-3.el8_4.x86_64                       34/243 
  Upgrading        : systemd-libs-239-51.el8.x86_64                      35/243 
  Running scriptlet: systemd-libs-239-51.el8.x86_64                      35/243 
  Upgrading        : dbus-libs-1:1.12.8-14.el8.x86_64                    36/243 
  Running scriptlet: dbus-libs-1:1.12.8-14.el8.x86_64                    36/243 
  Installing       : grub2-common-1:2.02-106.el8.noarch                  37/243 
  Upgrading        : dbus-tools-1:1.12.8-14.el8.x86_64                   38/243 
  Upgrading        : dhcp-libs-12:4.3.6-45.el8.x86_64                    39/243 
  Upgrading        : rdma-core-35.0-1.el8.x86_64                         40/243 
  Running scriptlet: rdma-core-35.0-1.el8.x86_64                         40/243 
  Upgrading        : libfdisk-2.32.1-28.el8.x86_64                       41/243 
  Running scriptlet: libfdisk-2.32.1-28.el8.x86_64                       41/243 
  Installing       : file-5.33-20.el8.x86_64                             42/243 
  Upgrading        : libcomps-0.1.16-2.el8.x86_64                        43/243 
  Installing       : libbpf-0.4.0-1.el8.x86_64                           44/243 
  Installing       : diffutils-3.6-6.el8.x86_64                          45/243 
  Running scriptlet: diffutils-3.6-6.el8.x86_64                          45/243 
  Installing       : hardlink-1:1.3-6.el8.x86_64                         46/243 
  Installing       : memstrack-0.1.11-1.el8.x86_64                       47/243 
  Installing       : pigz-2.4-4.el8.x86_64                               48/243 
  Installing       : which-2.21-16.el8.x86_64                            49/243 
  Upgrading        : ethtool-2:5.8-7.el8.x86_64                          50/243 
  Upgrading        : keyutils-libs-1.5.10-9.el8.x86_64                   51/243 
  Upgrading        : nettle-3.4.1-7.el8.x86_64                           52/243 
  Running scriptlet: nettle-3.4.1-7.el8.x86_64                           52/243 
  Upgrading        : pcre-8.42-6.el8.x86_64                              53/243 
  Upgrading        : dnf-data-4.7.0-4.el8.noarch                         54/243 
  Upgrading        : dhcp-common-12:4.3.6-45.el8.noarch                  55/243 
  Upgrading        : dbus-common-1:1.12.8-14.el8.noarch                  56/243 
  Running scriptlet: dbus-daemon-1:1.12.8-14.el8.x86_64                  57/243 
  Upgrading        : dbus-daemon-1:1.12.8-14.el8.x86_64                  57/243 
  Running scriptlet: dbus-daemon-1:1.12.8-14.el8.x86_64                  57/243 
  Upgrading        : centos-gpg-keys-1:8-3.el8.noarch                    58/243 
  Upgrading        : centos-linux-release-8.5-1.2111.el8.noarch          59/243 
  Upgrading        : centos-linux-repos-8-3.el8.noarch                   60/243 
  Installing       : kbd-misc-2.0.4-10.el8.noarch                        61/243 
  Installing       : kbd-legacy-2.0.4-10.el8.noarch                      62/243 
  Installing       : xkeyboard-config-2.28-1.el8.noarch                  63/243 
  Installing       : libxkbcommon-0.9.1-1.el8.x86_64                     64/243 
  Installing       : grub2-tools-minimal-1:2.02-106.el8.x86_64           65/243 
  Installing       : platform-python-pip-9.0.3-20.el8.noarch             66/243 
  Upgrading        : python3-libs-3.6.8-41.el8.x86_64                    67/243 
  Upgrading        : platform-python-3.6.8-41.el8.x86_64                 68/243 
  Running scriptlet: platform-python-3.6.8-41.el8.x86_64                 68/243 
  Installing       : grubby-8.40-42.el8.x86_64                           69/243 
  Installing       : openssl-1:1.1.1k-4.el8.x86_64                       70/243 
  Upgrading        : krb5-libs-1.18.2-14.el8.x86_64                      71/243 
  Upgrading        : libtirpc-1.1.4-5.el8.x86_64                         72/243 
  Running scriptlet: libtirpc-1.1.4-5.el8.x86_64                         72/243 
  Upgrading        : curl-7.61.1-22.el8.x86_64                           73/243 
  Upgrading        : libcurl-minimal-7.61.1-22.el8.x86_64                74/243 
  Upgrading        : libdb-utils-5.3.28-42.el8_4.x86_64                  75/243 
  Installing       : crypto-policies-scripts-20210617-1.gitc776d3e.el    76/243 
  Upgrading        : crypto-policies-20210617-1.gitc776d3e.el8.noarch    77/243 
  Running scriptlet: crypto-policies-20210617-1.gitc776d3e.el8.noarch    77/243 
  Upgrading        : elfutils-default-yama-scope-0.185-1.el8.noarch      78/243 
  Running scriptlet: elfutils-default-yama-scope-0.185-1.el8.noarch      78/243 
  Installing       : openssl-pkcs11-0.4.10-2.el8.x86_64                  79/243 
  Upgrading        : openssl-libs-1:1.1.1k-4.el8.x86_64                  80/243 
  Running scriptlet: openssl-libs-1:1.1.1k-4.el8.x86_64                  80/243 
  Upgrading        : libdb-5.3.28-42.el8_4.x86_64                        81/243 
  Running scriptlet: libdb-5.3.28-42.el8_4.x86_64                        81/243 
  Upgrading        : pam-1.3.1-15.el8.x86_64                             82/243 
  Running scriptlet: pam-1.3.1-15.el8.x86_64                             82/243 
  Upgrading        : util-linux-2.32.1-28.el8.x86_64                     83/243 
  Running scriptlet: util-linux-2.32.1-28.el8.x86_64                     83/243 
  Upgrading        : kmod-25-18.el8.x86_64                               84/243 
  Upgrading        : kmod-libs-25-18.el8.x86_64                          85/243 
  Running scriptlet: kmod-libs-25-18.el8.x86_64                          85/243 
  Installing       : kbd-2.0.4-10.el8.x86_64                             86/243 
  Installing       : trousers-lib-0.3.15-1.el8.x86_64                    87/243 
  Running scriptlet: trousers-lib-0.3.15-1.el8.x86_64                    87/243 
  Installing       : gettext-libs-0.19.8.1-17.el8.x86_64                 88/243 
  Installing       : libcroco-0.6.12-4.el8_2.1.x86_64                    89/243 
  Running scriptlet: libcroco-0.6.12-4.el8_2.1.x86_64                    89/243 
  Installing       : elfutils-debuginfod-client-0.185-1.el8.x86_64       90/243 
  Upgrading        : elfutils-libs-0.185-1.el8.x86_64                    91/243 
  Installing       : kpartx-0.8.4-17.el8.x86_64                          92/243 
  Upgrading        : device-mapper-8:1.02.177-10.el8.x86_64              93/243 
  Upgrading        : device-mapper-libs-8:1.02.177-10.el8.x86_64         94/243 
  Upgrading        : rpm-4.14.3-19.el8.x86_64                            95/243 
  Upgrading        : rpm-libs-4.14.3-19.el8.x86_64                       96/243 
  Running scriptlet: rpm-libs-4.14.3-19.el8.x86_64                       96/243 
  Installing       : gettext-0.19.8.1-17.el8.x86_64                      97/243 
  Running scriptlet: gettext-0.19.8.1-17.el8.x86_64                      97/243 
  Upgrading        : glib2-2.56.4-156.el8.x86_64                         98/243 
  Installing       : shared-mime-info-1.9-3.el8.x86_64                   99/243 
  Running scriptlet: shared-mime-info-1.9-3.el8.x86_64                   99/243 
  Upgrading        : gnutls-3.6.16-4.el8.x86_64                         100/243 
  Upgrading        : systemd-pam-239-51.el8.x86_64                      101/243 
  Installing       : os-prober-1.74-9.el8.x86_64                        102/243 
  Upgrading        : dracut-049-191.git20210920.el8.x86_64              103/243 
  Running scriptlet: grub2-tools-1:2.02-106.el8.x86_64                  104/243 
  Installing       : grub2-tools-1:2.02-106.el8.x86_64                  104/243 
  Running scriptlet: grub2-tools-1:2.02-106.el8.x86_64                  104/243 
  Upgrading        : dbus-1:1.12.8-14.el8.x86_64                        105/243 
  Running scriptlet: systemd-239-51.el8.x86_64                          106/243 
  Upgrading        : systemd-239-51.el8.x86_64                          106/243 
  Running scriptlet: systemd-239-51.el8.x86_64                          106/243 
  Upgrading        : systemd-udev-239-51.el8.x86_64                     107/243 
  Running scriptlet: systemd-udev-239-51.el8.x86_64                     107/243 
  Running scriptlet: trousers-0.3.15-1.el8.x86_64                       108/243 
  Installing       : trousers-0.3.15-1.el8.x86_64                       108/243 
  Running scriptlet: trousers-0.3.15-1.el8.x86_64                       108/243 
  Upgrading        : libmodulemd-2.13.0-1.el8.x86_64                    109/243 
  Upgrading        : librepo-1.14.0-2.el8.x86_64                        110/243 
  Upgrading        : libsolv-0.7.19-1.el8.x86_64                        111/243 
  Upgrading        : libdnf-0.63.0-3.el8.x86_64                         112/243 
  Upgrading        : python3-libdnf-0.63.0-3.el8.x86_64                 113/243 
  Upgrading        : iproute-5.12.0-4.el8.x86_64                        114/243 
  Installing       : libevent-2.1.8-5.el8.x86_64                        115/243 
  Running scriptlet: unbound-libs-1.7.3-17.el8.x86_64                   116/243 
  Installing       : unbound-libs-1.7.3-17.el8.x86_64                   116/243 
  Running scriptlet: unbound-libs-1.7.3-17.el8.x86_64                   116/243 
  Installing       : python3-unbound-1.7.3-17.el8.x86_64                117/243 
  Upgrading        : python3-hawkey-0.63.0-3.el8.x86_64                 118/243 
  Upgrading        : dracut-squash-049-191.git20210920.el8.x86_64       119/243 
  Installing       : rpm-plugin-systemd-inhibit-4.14.3-19.el8.x86_64    120/243 
  Upgrading        : rpm-build-libs-4.14.3-19.el8.x86_64                121/243 
  Running scriptlet: rpm-build-libs-4.14.3-19.el8.x86_64                121/243 
  Upgrading        : python3-rpm-4.14.3-19.el8.x86_64                   122/243 
  Upgrading        : bind-export-libs-32:9.11.26-6.el8.x86_64           123/243 
  Running scriptlet: bind-export-libs-32:9.11.26-6.el8.x86_64           123/243 
  Upgrading        : dhcp-client-12:4.3.6-45.el8.x86_64                 124/243 
  Upgrading        : dracut-network-049-191.git20210920.el8.x86_64      125/243 
  Upgrading        : python3-gpg-1.13.1-9.el8.x86_64                    126/243 
  Upgrading        : python3-libcomps-0.1.16-2.el8.x86_64               127/243 
  Upgrading        : python3-dnf-4.7.0-4.el8.noarch                     128/243 
  Upgrading        : dnf-4.7.0-4.el8.noarch                             129/243 
  Running scriptlet: dnf-4.7.0-4.el8.noarch                             129/243 
  Upgrading        : yum-4.7.0-4.el8.noarch                             130/243 
  Upgrading        : kexec-tools-2.0.20-57.el8.x86_64                   131/243 
  Running scriptlet: kexec-tools-2.0.20-57.el8.x86_64                   131/243 
  Upgrading        : openldap-2.4.46-18.el8.x86_64                      132/243 
  Running scriptlet: tpm2-tss-2.3.2-4.el8.x86_64                        133/243 
  Upgrading        : tpm2-tss-2.3.2-4.el8.x86_64                        133/243 
  Running scriptlet: tpm2-tss-2.3.2-4.el8.x86_64                        133/243 
  Upgrading        : libibverbs-35.0-1.el8.x86_64                       134/243 
  Running scriptlet: libibverbs-35.0-1.el8.x86_64                       134/243 
  Upgrading        : binutils-2.30-108.el8_5.1.x86_64                   135/243 
  Running scriptlet: binutils-2.30-108.el8_5.1.x86_64                   135/243 
  Upgrading        : glibc-minimal-langpack-2.28-164.el8.x86_64         136/243 
  Upgrading        : iptables-libs-1.8.4-20.el8.x86_64                  137/243 
  Upgrading        : vim-minimal-2:8.0.1763-16.el8.x86_64               138/243 
  Upgrading        : hwdata-0.314-8.10.el8.noarch                       139/243 
  Running scriptlet: kexec-tools-2.0.20-46.el8.x86_64                   140/243 
  Cleanup          : kexec-tools-2.0.20-46.el8.x86_64                   140/243 
  Running scriptlet: kexec-tools-2.0.20-46.el8.x86_64                   140/243 
  Running scriptlet: binutils-2.30-93.el8.x86_64                        141/243 
  Cleanup          : binutils-2.30-93.el8.x86_64                        141/243 
  Running scriptlet: binutils-2.30-93.el8.x86_64                        141/243 
  Cleanup          : dracut-network-049-135.git20210121.el8.x86_64      142/243 
  Cleanup          : dhcp-client-12:4.3.6-44.0.1.el8.x86_64             143/243 
  Cleanup          : dhcp-libs-12:4.3.6-44.0.1.el8.x86_64               144/243 
  Cleanup          : dracut-squash-049-135.git20210121.el8.x86_64       145/243 
  Cleanup          : yum-4.4.2-11.el8.noarch                            146/243 
  Running scriptlet: dnf-4.4.2-11.el8.noarch                            147/243 
  Cleanup          : dnf-4.4.2-11.el8.noarch                            147/243 
  Running scriptlet: dnf-4.4.2-11.el8.noarch                            147/243 
  Cleanup          : python3-dnf-4.4.2-11.el8.noarch                    148/243 
  Cleanup          : centos-linux-release-8.4-1.2105.el8.noarch         149/243 
  Cleanup          : python3-hawkey-0.55.0-7.el8.x86_64                 150/243 
  Cleanup          : python3-libdnf-0.55.0-7.el8.x86_64                 151/243 
  Cleanup          : libdnf-0.55.0-7.el8.x86_64                         152/243 
  Cleanup          : dracut-049-135.git20210121.el8.x86_64              153/243 
  Cleanup          : systemd-udev-239-45.el8.x86_64                     154/243 
  Running scriptlet: systemd-udev-239-45.el8.x86_64                     154/243 
  Cleanup          : device-mapper-8:1.02.175-5.el8.x86_64              155/243 
  Cleanup          : centos-linux-repos-8-2.el8.noarch                  156/243 
  Cleanup          : centos-gpg-keys-1:8-2.el8.noarch                   157/243 
  Cleanup          : dnf-data-4.4.2-11.el8.noarch                       158/243 
  Cleanup          : dhcp-common-12:4.3.6-44.0.1.el8.noarch             159/243 
  Cleanup          : hwdata-0.314-8.8.el8.noarch                        160/243 
  Cleanup          : python3-rpm-4.14.3-13.el8.x86_64                   161/243 
  Cleanup          : rpm-build-libs-4.14.3-13.el8.x86_64                162/243 
  Running scriptlet: rpm-build-libs-4.14.3-13.el8.x86_64                162/243 
  Cleanup          : elfutils-libs-0.182-3.el8.x86_64                   163/243 
  Cleanup          : elfutils-default-yama-scope-0.182-3.el8.noarch     164/243 
  Cleanup          : dbus-1:1.12.8-12.el8.x86_64                        165/243 
  Running scriptlet: systemd-239-45.el8.x86_64                          166/243 
  Cleanup          : systemd-239-45.el8.x86_64                          166/243 
  Cleanup          : util-linux-2.32.1-27.el8.x86_64                    167/243 
  Cleanup          : systemd-pam-239-45.el8.x86_64                      168/243 
  Cleanup          : pam-1.3.1-14.el8.x86_64                            169/243 
  Running scriptlet: pam-1.3.1-14.el8.x86_64                            169/243 
  Cleanup          : libfdisk-2.32.1-27.el8.x86_64                      170/243 
  Running scriptlet: libfdisk-2.32.1-27.el8.x86_64                      170/243 
  Running scriptlet: dbus-daemon-1:1.12.8-12.el8.x86_64                 171/243 
  Cleanup          : dbus-daemon-1:1.12.8-12.el8.x86_64                 171/243 
  Running scriptlet: dbus-daemon-1:1.12.8-12.el8.x86_64                 171/243 
  Cleanup          : bind-export-libs-32:9.11.26-3.el8.x86_64           172/243 
  Running scriptlet: bind-export-libs-32:9.11.26-3.el8.x86_64           172/243 
  Cleanup          : librepo-1.12.0-3.el8.x86_64                        173/243 
  Cleanup          : libstdc++-8.4.1-1.el8.x86_64                       174/243 
  Running scriptlet: libstdc++-8.4.1-1.el8.x86_64                       174/243 
  Cleanup          : iproute-5.9.0-4.el8.x86_64                         175/243 
  Cleanup          : libibverbs-32.0-4.el8.x86_64                       176/243 
  Running scriptlet: libibverbs-32.0-4.el8.x86_64                       176/243 
  Cleanup          : device-mapper-libs-8:1.02.175-5.el8.x86_64         177/243 
  Cleanup          : kmod-libs-25-17.el8.x86_64                         178/243 
  Running scriptlet: kmod-libs-25-17.el8.x86_64                         178/243 
  Cleanup          : tpm2-tss-2.3.2-3.el8.x86_64                        179/243 
  Running scriptlet: tpm2-tss-2.3.2-3.el8.x86_64                        179/243 
  Cleanup          : openldap-2.4.46-16.el8.x86_64                      180/243 
  Cleanup          : libsmartcols-2.32.1-27.el8.x86_64                  181/243 
  Running scriptlet: libsmartcols-2.32.1-27.el8.x86_64                  181/243 
  Cleanup          : libsolv-0.7.16-2.el8.x86_64                        182/243 
  Cleanup          : kmod-25-17.el8.x86_64                              183/243 
  Cleanup          : dbus-tools-1:1.12.8-12.el8.x86_64                  184/243 
  Cleanup          : dbus-libs-1:1.12.8-12.el8.x86_64                   185/243 
  Running scriptlet: dbus-libs-1:1.12.8-12.el8.x86_64                   185/243 
  Cleanup          : python3-gpg-1.13.1-7.el8.x86_64                    186/243 
  Cleanup          : rdma-core-32.0-4.el8.x86_64                        187/243 
  Cleanup          : systemd-libs-239-45.el8.x86_64                     188/243 
  Cleanup          : shadow-utils-2:4.6-12.el8.x86_64                   189/243 
  Cleanup          : libmodulemd-2.9.4-2.el8.x86_64                     190/243 
  Cleanup          : glib2-2.56.4-9.el8.x86_64                          191/243 
  Cleanup          : libmount-2.32.1-27.el8.x86_64                      192/243 
  Running scriptlet: libmount-2.32.1-27.el8.x86_64                      192/243 
  Cleanup          : rpm-4.14.3-13.el8.x86_64                           193/243 
  Cleanup          : rpm-libs-4.14.3-13.el8.x86_64                      194/243 
  Running scriptlet: rpm-libs-4.14.3-13.el8.x86_64                      194/243 
  Cleanup          : gnutls-3.6.14-7.el8_3.x86_64                       195/243 
  Cleanup          : libblkid-2.32.1-27.el8.x86_64                      196/243 
  Running scriptlet: libblkid-2.32.1-27.el8.x86_64                      196/243 
  Cleanup          : curl-7.61.1-18.el8.x86_64                          197/243 
  Cleanup          : libcurl-minimal-7.61.1-18.el8.x86_64               198/243 
  Cleanup          : libuuid-2.32.1-27.el8.x86_64                       199/243 
  Running scriptlet: libuuid-2.32.1-27.el8.x86_64                       199/243 
  Cleanup          : lua-libs-5.3.4-11.el8.x86_64                       200/243 
  Cleanup          : libdb-utils-5.3.28-40.el8.x86_64                   201/243 
  Cleanup          : libdb-5.3.28-40.el8.x86_64                         202/243 
  Running scriptlet: libdb-5.3.28-40.el8.x86_64                         202/243 
  Cleanup          : gpgme-1.13.1-7.el8.x86_64                          203/243 
  Cleanup          : iptables-libs-1.8.4-17.el8.x86_64                  204/243 
  Cleanup          : python3-libcomps-0.1.11-5.el8.x86_64               205/243 
  Cleanup          : python3-libs-3.6.8-37.el8.x86_64                   206/243 
  Cleanup          : platform-python-3.6.8-37.el8.x86_64                207/243 
  Running scriptlet: platform-python-3.6.8-37.el8.x86_64                207/243 
  Cleanup          : libtirpc-1.1.4-4.el8.x86_64                        208/243 
  Running scriptlet: libtirpc-1.1.4-4.el8.x86_64                        208/243 
  Cleanup          : krb5-libs-1.18.2-8.el8.x86_64                      209/243 
  Cleanup          : openssl-libs-1:1.1.1g-15.el8_3.x86_64              210/243 
  Running scriptlet: openssl-libs-1:1.1.1g-15.el8_3.x86_64              210/243 
  Cleanup          : libcomps-0.1.11-5.el8.x86_64                       211/243 
  Cleanup          : libxml2-2.9.7-9.el8.x86_64                         212/243 
  Cleanup          : sqlite-libs-3.26.0-13.el8.x86_64                   213/243 
  Cleanup          : libcom_err-1.45.6-1.el8.x86_64                     214/243 
  Running scriptlet: libcom_err-1.45.6-1.el8.x86_64                     214/243 
  Cleanup          : file-libs-5.33-16.el8_3.1.x86_64                   215/243 
  Cleanup          : libgcrypt-1.8.5-4.el8.x86_64                       216/243 
  Running scriptlet: libgcrypt-1.8.5-4.el8.x86_64                       216/243 
  Cleanup          : vim-minimal-2:8.0.1763-15.el8.x86_64               217/243 
  Cleanup          : chkconfig-1.13-2.el8.x86_64                        218/243 
  Cleanup          : libsepol-2.9-2.el8.x86_64                          219/243 
  Running scriptlet: libsepol-2.9-2.el8.x86_64                          219/243 
  Running scriptlet: nettle-3.4.1-2.el8.x86_64                          220/243 
  Cleanup          : nettle-3.4.1-2.el8.x86_64                          220/243 
  Running scriptlet: nettle-3.4.1-2.el8.x86_64                          220/243 
  Cleanup          : libcap-ng-0.7.9-5.el8.x86_64                       221/243 
  Cleanup          : json-c-0.13.1-0.4.el8.x86_64                       222/243 
  Cleanup          : ethtool-2:5.8-5.el8.x86_64                         223/243 
  Cleanup          : ca-certificates-2020.2.41-80.0.el8_2.noarch        224/243 
  Cleanup          : crypto-policies-20210209-1.gitbfb6bed.el8_3.noar   225/243 
  Cleanup          : python3-pip-wheel-9.0.3-19.el8.noarch              226/243 
  Cleanup          : dbus-common-1:1.12.8-12.el8.noarch                 227/243 
  Cleanup          : coreutils-single-8.30-8.el8.x86_64                 228/243 
  Cleanup          : libcap-2.26-4.el8.x86_64                           229/243 
  Cleanup          : pcre-8.42-4.el8.x86_64                             230/243 
  Cleanup          : keyutils-libs-1.5.10-6.el8.x86_64                  231/243 
  Cleanup          : libxcrypt-4.1.1-4.el8.x86_64                       232/243 
  Cleanup          : elfutils-libelf-0.182-3.el8.x86_64                 233/243 
  Cleanup          : lz4-libs-1.8.3-2.el8.x86_64                        234/243 
  Cleanup          : ncurses-libs-6.1-7.20180224.el8.x86_64             235/243 
  Cleanup          : glibc-common-2.28-151.el8.x86_64                   236/243 
  Cleanup          : bash-4.4.19-14.el8.x86_64                          237/243 
  Running scriptlet: bash-4.4.19-14.el8.x86_64                          237/243 
  Cleanup          : glibc-2.28-151.el8.x86_64                          238/243 
  Cleanup          : glibc-minimal-langpack-2.28-151.el8.x86_64         239/243 
  Cleanup          : filesystem-3.8-3.el8.x86_64                        240/243 
  Cleanup          : tzdata-2021a-1.el8.noarch                          241/243 
  Cleanup          : ncurses-base-6.1-7.20180224.el8.noarch             242/243 
  Cleanup          : libgcc-8.4.1-1.el8.x86_64                          243/243 
  Running scriptlet: libgcc-8.4.1-1.el8.x86_64                          243/243 
  Running scriptlet: filesystem-3.8-6.el8.x86_64                        243/243 
  Running scriptlet: ca-certificates-2021.2.50-80.0.el8_4.noarch        243/243 
  Running scriptlet: crypto-policies-scripts-20210617-1.gitc776d3e.el   243/243 
  Running scriptlet: libgcc-8.4.1-1.el8.x86_64                          243/243 
  Running scriptlet: glibc-common-2.28-164.el8.x86_64                   243/243 
  Running scriptlet: glib2-2.56.4-156.el8.x86_64                        243/243 
  Running scriptlet: shared-mime-info-1.9-3.el8.x86_64                  243/243 
  Running scriptlet: systemd-239-51.el8.x86_64                          243/243 
  Running scriptlet: systemd-udev-239-51.el8.x86_64                     243/243 
  Verifying        : libxkbcommon-0.9.1-1.el8.x86_64                      1/243 
  Verifying        : python3-unbound-1.7.3-17.el8.x86_64                  2/243 
  Verifying        : unbound-libs-1.7.3-17.el8.x86_64                     3/243 
  Verifying        : xkeyboard-config-2.28-1.el8.noarch                   4/243 
  Verifying        : crypto-policies-scripts-20210617-1.gitc776d3e.el     5/243 
  Verifying        : diffutils-3.6-6.el8.x86_64                           6/243 
  Verifying        : elfutils-debuginfod-client-0.185-1.el8.x86_64        7/243 
  Verifying        : file-5.33-20.el8.x86_64                              8/243 
  Verifying        : gettext-0.19.8.1-17.el8.x86_64                       9/243 
  Verifying        : gettext-libs-0.19.8.1-17.el8.x86_64                 10/243 
  Verifying        : glibc-langpack-en-2.28-164.el8.x86_64               11/243 
  Verifying        : grub2-common-1:2.02-106.el8.noarch                  12/243 
  Verifying        : grub2-tools-1:2.02-106.el8.x86_64                   13/243 
  Verifying        : grub2-tools-minimal-1:2.02-106.el8.x86_64           14/243 
  Verifying        : grubby-8.40-42.el8.x86_64                           15/243 
  Verifying        : hardlink-1:1.3-6.el8.x86_64                         16/243 
  Verifying        : kbd-2.0.4-10.el8.x86_64                             17/243 
  Verifying        : kbd-legacy-2.0.4-10.el8.noarch                      18/243 
  Verifying        : kbd-misc-2.0.4-10.el8.noarch                        19/243 
  Verifying        : kpartx-0.8.4-17.el8.x86_64                          20/243 
  Verifying        : libbpf-0.4.0-1.el8.x86_64                           21/243 
  Verifying        : libcroco-0.6.12-4.el8_2.1.x86_64                    22/243 
  Verifying        : libevent-2.1.8-5.el8.x86_64                         23/243 
  Verifying        : libgomp-8.5.0-4.el8_5.x86_64                        24/243 
  Verifying        : memstrack-0.1.11-1.el8.x86_64                       25/243 
  Verifying        : openssl-1:1.1.1k-4.el8.x86_64                       26/243 
  Verifying        : openssl-pkcs11-0.4.10-2.el8.x86_64                  27/243 
  Verifying        : os-prober-1.74-9.el8.x86_64                         28/243 
  Verifying        : pigz-2.4-4.el8.x86_64                               29/243 
  Verifying        : platform-python-pip-9.0.3-20.el8.noarch             30/243 
  Verifying        : rpm-plugin-systemd-inhibit-4.14.3-19.el8.x86_64     31/243 
  Verifying        : shared-mime-info-1.9-3.el8.x86_64                   32/243 
  Verifying        : trousers-0.3.15-1.el8.x86_64                        33/243 
  Verifying        : trousers-lib-0.3.15-1.el8.x86_64                    34/243 
  Verifying        : which-2.21-16.el8.x86_64                            35/243 
  Verifying        : bash-4.4.20-2.el8.x86_64                            36/243 
  Verifying        : bash-4.4.19-14.el8.x86_64                           37/243 
  Verifying        : bind-export-libs-32:9.11.26-6.el8.x86_64            38/243 
  Verifying        : bind-export-libs-32:9.11.26-3.el8.x86_64            39/243 
